product_code,category_code,subcategory_code,policy_type,eligibility,outcome_score,age,smoker,income,monthlyExpensesLkr,netWorthLkr,conditions_count,children_count,children_ages_csv,youngest_child_age,eldest_child_age,desiredPolicyTermYears,desiredSumAssured,preferredPaymentMode
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.88,27,false,88000,36000,620000,0,1,4,4,4,22,8000000,Monthly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.86,29,false,94000,41000,740000,0,2,5|9,5,9,20,9000000,Monthly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.84,31,false,101000,46000,900000,0,2,7|11,7,11,18,9500000,Quarterly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.82,33,false,109000,52000,1060000,1,1,12,12,12,16,8500000,HalfYearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.80,35,false,117000,59000,1220000,1,0,NONE,0,0,15,8000000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.78,37,false,124000,64000,1380000,1,3,4|8|13,4,13,20,10000000,Monthly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.76,39,false,132000,70000,1550000,1,2,10|14,10,14,14,7800000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.74,41,true,139000,76000,1710000,1,1,16,16,16,12,7000000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.72,43,true,146000,82000,1880000,1,0,NONE,0,0,10,6500000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.70,45,true,154000,88000,2050000,2,2,11|18,11,18,11,6800000,Quarterly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.79,30,false,98000,43000,820000,0,1,6,6,6,19,9200000,Monthly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.77,34,false,113000,56000,1210000,1,2,8|12,8,12,17,8800000,Quarterly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.75,38,false,129000,66000,1510000,1,0,NONE,0,0,13,7400000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.73,42,true,143000,75000,1750000,1,1,15,15,15,12,6900000,Yearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.71,44,true,150000,81000,1900000,2,2,13|17,13,17,11,6700000,HalfYearly
LIFE_PROT_ENDOWMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.69,46,true,158000,87000,2060000,2,0,NONE,0,0,10,6200000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.84,28,false,91000,38000,700000,0,2,3|7,3,7,23,9800000,Monthly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.82,30,false,97000,44000,850000,0,1,9,9,9,21,9200000,Monthly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.80,32,false,104000,49000,1000000,0,2,6|10,6,10,19,9000000,Quarterly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.78,34,false,112000,55000,1150000,1,3,4|9|12,4,12,18,8900000,HalfYearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.76,36,false,120000,61000,1310000,1,1,13,13,13,16,8300000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.74,38,false,128000,67000,1480000,1,0,NONE,0,0,14,7600000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.72,40,true,136000,74000,1660000,1,2,11|15,11,15,15,7800000,Quarterly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.70,42,true,144000,81000,1840000,2,0,NONE,0,0,13,7200000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.68,44,true,152000,87000,2020000,2,1,17,17,17,12,7000000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.66,46,true,160000,94000,2200000,2,2,14|19,14,19,11,6800000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.81,31,false,100000,45000,840000,0,2,5|9,5,9,22,9300000,Monthly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.79,33,false,108000,52000,1010000,0,1,10,10,10,20,9000000,Quarterly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.77,35,false,116000,58000,1190000,1,0,NONE,0,0,17,8200000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.75,39,true,132000,70000,1580000,1,2,12|16,12,16,14,7600000,Quarterly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.73,41,true,140000,77000,1790000,1,1,18,18,18,13,7300000,Yearly
LIFE_PROT_ADVANCED_PAYMENT,LIFE_INSURANCE,LIFE_PROTECTION,investment,eligible,0.71,43,true,148000,84000,2010000,2,0,NONE,0,0,12,7000000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.95,25,false,103000,35000,700000,0,1,2,2,2,25,14000000,Monthly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.94,27,false,113000,40000,890000,0,2,3|6,3,6,24,14500000,Monthly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.93,29,false,123000,46000,1100000,0,2,5|8,5,8,22,13000000,Quarterly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.92,31,false,133000,52000,1320000,0,3,2|7|11,2,11,21,12500000,HalfYearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.91,33,false,143000,58000,1540000,0,1,9,9,9,20,12000000,Quarterly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.90,35,false,153000,64000,1780000,1,0,NONE,0,0,18,11000000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.89,37,false,163000,71000,2020000,1,2,10|13,10,13,17,10500000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.88,39,true,173000,78000,2260000,1,1,14,14,14,16,9800000,Yearly
LIFE_PROT_SMART_PROTECTION,LIFE_INSURANCE,LIFE_PROTECTION,life,eligible,0.87,41,true,183000,85000,2520000,1,0,NONE,0,0,15,9300000,Yearly
